city,street_address,zip,owner_id,guest_limit,price_per_night,latitude,longitude
Brooklyn,1277 DECATUR STREET                      ,11207,244,3,419,40.690668,-73.9060219
Brooklyn,7912 RIDGE BOULEVARD                     ,11209,20,5,500,40.628945,-74.032062
Brooklyn,358 COURT STREET                         ,11231,108,4,233,40.6820046,-73.996088
Brooklyn,2944 WEST 5TH STREET 13E                ,11224,278,8,625,40.5768029,-73.9728289
Brooklyn,2652 CROPSEY AVENUE 2C                  ,11214,191,6,62,40.58841950000001,-73.9909048
Brooklyn,1216-1224 PROSPECT AVENUE                ,11218,297,7,809,40.6532492,-73.9765565
Brooklyn,8806 COLONIAL ROAD                       ,11209,214,1,238,40.623185,-74.037367
Brooklyn,2814-16 WEST 35TH                        ,11224,208,7,476,40.576671,-74.001327
Brooklyn,702 FULTON STREET                        ,11217,18,9,553,40.6858611,-73.97391499999999
Brooklyn,70 KENT STREET                           ,11222,87,0,63,40.7305039,-73.9584465
Brooklyn,167 EAST 54TH STREET                     ,11203,178,7,320,40.654874,-73.9265269
Brooklyn,8642 16TH   AVENUE                       ,11214,268,0,239,40.609368,-74.00850299999999
Brooklyn,329 HERKIMER STREET                      ,11216,43,4,665,40.679457,-73.942425
Brooklyn,1967 WEST 13TH   STREET                  ,11223,11,2,740,40.598822,-73.984341
Brooklyn,522 EAST 29TH   STREET                   ,11210,74,5,921,40.6379779,-73.949478
Brooklyn,754 LINCOLN PLACE                        ,11216,92,2,692,40.67061,-73.9515569
Brooklyn,2630 CROPSEY AVENUE 8K                  ,11214,255,8,126,40.58931889999999,-73.99122609999999
Brooklyn,121 BAY 28TH   STREET                    ,11214,293,7,50,40.600109,-73.997755
Brooklyn,2951 OCEAN AVENUE 4G                    ,11235,230,2,129,40.589308,-73.949134
Brooklyn,173 28TH   AVENUE                        ,11214,269,9,38,40.586865,-73.987534
Brooklyn,350 OCEAN PARKWAY 5H                    ,11218,27,1,283,40.6406357,-73.97417879999999
Brooklyn,399 EAST 34TH   STREET                   ,11203,220,8,160,40.6471832,-73.94511229999999
Brooklyn,1319 JEFFERSON AVENUE                    ,11221,87,2,608,40.693299,-73.911654
Brooklyn,436 ASHFORD STREET                       ,11207,70,6,764,40.671508,-73.884775
Brooklyn,439 HICKS STREET                         ,11201,299,8,548,40.6876939,-73.9993552
Brooklyn,450 LOGAN STREET                         ,11208,191,8,601,40.675173,-73.87655699999999
Brooklyn,84 PRESIDENT STREET                      ,11231,57,5,426,40.68370669999999,-74.0037868
Brooklyn,440 KENT AVENUE                          ,11249,242,2,16,40.7091805,-73.96932629999999
Brooklyn,2755 KNAPP STREET                        ,11235,188,2,50,40.587075,-73.93099099999999
Brooklyn,115 LORIMER                              ,11206,254,2,304,40.7024345,-73.9506842
Brooklyn,106 ELLERY STREET                        ,11206,156,1,88,40.698163,-73.94897499999999
Brooklyn,483-501 HERKIMER STREET                  ,11213,184,0,647,40.679149,-73.936809
Brooklyn,48 76TH STREET                           ,11209,98,6,421,40.632237,-74.035515
Brooklyn,45 COLERIDGE STREET                      ,11235,47,5,731,40.580874,-73.950518
Brooklyn,968 ESSEX STREET                         ,11208,249,9,584,40.6604786,-73.8748408
Brooklyn,137 PATCHEN AVENUE                       ,11221,173,2,773,40.686898,-73.926547
Brooklyn,237 MACON STREET                         ,11216,53,9,125,40.6821709,-73.94194399999999
Brooklyn,1570 EAST 51ST   STREET                  ,11234,140,8,638,40.62213,-73.926497
Brooklyn,285 KINGSTON AVENUE                      ,11213,115,8,265,40.669973,-73.94188799999999
Brooklyn,40 CLINTON STREET 9B                    ,11201,8,4,714,40.6955286,-73.9920668
Brooklyn,185 HALL STREET 1708                    ,11205,151,7,431,40.692546,-73.96520199999999
Brooklyn,1873 86TH   STREET                       ,11214,119,6,662,40.60637699999999,-74.000642
Brooklyn,1629 ST JOHNS PLACE                      ,11233,37,3,660,40.67044,-73.923239
Brooklyn,900 LENOX ROAD                           ,11203,136,1,363,40.655341,-73.92652
Brooklyn,385 EAST 18 STREET 4J                   ,11226,219,4,76,40.64187,-73.961345
Brooklyn,270 5TH STREET 3B                       ,11215,55,4,569,38.6571962,-90.1664854
Brooklyn,236 PULASKI STREET                       ,11206,36,5,877,40.692964,-73.94198999999999
Brooklyn,296 DEGRAW STREET                        ,11231,229,6,436,40.6837343,-73.99569869999999
Brooklyn,577 5 STREET                             ,11215,264,6,794,38.6537476,-90.1644551
Brooklyn,15 OLIVER STREET 6C                     ,11209,54,5,490,31.0277391,-89.2396909
Brooklyn,239 MONITOR STREET                       ,11222,133,2,680,40.72732999999999,-73.9431479
Brooklyn,2028 STUART STREET                       ,11229,76,3,589,40.6048,-73.937527
Brooklyn,177 LEWIS AVENUE                         ,11221,253,5,733,40.690605,-73.93626499999999
Brooklyn,841-5 UNION STREET                       ,11215,137,9,652,42.8460362,-89.3042153
Brooklyn,1537 EAST 98 STREET                      ,11236,162,8,232,40.636068,-73.890267
Brooklyn,1041 CARROLL ST                          ,11225,11,0,439,40.667738,-73.955291
Brooklyn,8118 3 AVENUE                            ,11209,189,1,118,40.62660899999999,-74.0300819
Brooklyn,577 HENDRIX STREET                       ,11207,81,8,897,40.667581,-73.887801
Brooklyn,120 EUCLID AVENUE                        ,11208,262,0,801,40.685636,-73.875114
Brooklyn,245 HENRY STREET 6C                     ,11201,30,9,181,40.6933877,-73.99475389999999
Brooklyn,1651 50TH   STREET                       ,11204,133,8,30,40.62985,-73.984612
Brooklyn,2158 60TH   STREET                       ,11204,217,1,443,40.616971,-73.979438
Brooklyn,904 GREENE AVE                           ,11221,144,2,329,40.690382,-73.93182300000001
Brooklyn,793 EAST 48TH STREET                     ,11203,6,7,320,40.641883,-73.93099699999999
Brooklyn,22 NORTH 6TH STREET                      ,11249,96,5,582,38.6588104,-90.1661881
Brooklyn,424 CONEY ISLAND AVE                     ,11218,258,0,235,40.647384,-73.971514
Brooklyn,1314 MYRTLE AVENUE                       ,11221,16,0,768,40.698087,-73.923506
Brooklyn,538 GRAHAM AVENUE                        ,11222,224,8,620,40.721383,-73.946664
Brooklyn,1470 EAST 4TH   STREET                   ,11230,286,6,660,40.614735,-73.971323
Brooklyn,5702 AVENUE N                            ,11234,81,3,828,40.6193434,-73.9201004
Brooklyn,570 WESTMINSTER ROAD F5                 ,11230,261,7,467,40.634499,-73.96652999999999
Brooklyn,960 PARK PLACE                           ,11213,32,6,859,40.672917,-73.94581699999999
Brooklyn,5901 7TH AVENUE                          ,11220,139,7,905,40.637169,-74.011023
Brooklyn,324 20TH STREET                          ,11215,210,1,640,40.659979,-73.9901299
Brooklyn,625 WORTMAN AVENUE                       ,11208,91,5,38,40.6635755,-73.87118559999999
Brooklyn,105 BEACON COURT                         ,11229,178,0,151,40.590035,-73.923384
Brooklyn,1071 HERKIMER STREET                     ,11233,234,8,761,40.678129,-73.9179
Brooklyn,721 AVENUE U                             ,11223,133,5,762,40.5982815,-73.9633924
Brooklyn,1563 EAST 34TH   STREET                  ,11234,18,3,735,40.616875,-73.94141499999999
Brooklyn,119 STATE STREET 1                      ,11201,5,9,872,38.67859079999999,-90.16106789999999
Brooklyn,224 87TH STREET                          ,11209,55,2,324,40.6229609,-74.033338
Brooklyn,342 THOMAS S BOYLAND ST                  ,11233,17,0,702,40.672701,-73.91431399999999
Brooklyn,1369 41ST STREET                         ,11218,263,7,403,40.638624,-73.98553900000002
Brooklyn,1275 EAST 5TH STREET 1E                 ,11230,135,6,245,40.6196296,-73.97081469999999
Brooklyn,1169 EAST 14TH   STREET                  ,11230,203,1,509,40.621004,-73.961242
Brooklyn,2822 FORT HAMILTON PARKWA                ,11218,225,4,592,40.64864499999999,-73.977178
Brooklyn,415 EAST 23RD   STREET                   ,11226,21,4,615,40.639952,-73.955825
Brooklyn,275 CLINTON AVENUE 41                   ,11205,92,5,282,41.7229647,-92.451489
Brooklyn,2906 FORT HAMILTON PARKWA                ,11218,218,1,333,40.648477,-73.977637
Brooklyn,230 JAY STREET 8D                       ,11201,227,7,477,40.69768310000001,-73.9872707
Brooklyn,6715 12TH AVENUE                         ,11219,230,3,489,40.625662,-74.00501799999999
Brooklyn,353 EAST 25TH   STREET                   ,11226,14,7,545,40.64159799999999,-73.95311699999999
Brooklyn,602 MONTGOMERY STREET                    ,11225,288,1,746,40.664783,-73.94476399999999
Brooklyn,380 EAST 8TH   STREET                    ,11218,238,1,799,40.640751,-73.97142699999999
Brooklyn,372 DEKALB AVENUE 6B                    ,11205,189,6,240,40.689792,-73.962824
Brooklyn,2908 EMMONS AVENUE                       ,11235,67,9,903,40.5834935,-73.9391062
Brooklyn,271 LEFFERTS AVENUE                      ,11225,31,0,312,40.662527,-73.952302
Brooklyn,377 SUMPTER STREET                       ,11233,173,6,58,40.681351,-73.910011
Brooklyn,491 LINCOLN AVENUE                       ,11208,196,3,709,41.7226855,-92.4526446
Brooklyn,73 BAY 47TH   STREET                     ,11214,9,7,835,40.589778,-73.985733
Brooklyn,1697 EAST 34TH   STREET                  ,11234,207,2,672,40.6143209,-73.9385719
Brooklyn,1117 79TH   STREET                       ,11228,118,9,511,40.620548,-74.013571
Brooklyn,8225 7 AVENUE                            ,11228,175,0,814,40.6206729,-74.01998200000001
Brooklyn,601 ST. MARKS AVE                        ,11216,38,6,105,40.675683,-73.953743
Brooklyn,1415 53RD   STREET                       ,11219,166,9,581,40.631337,-73.991614
Brooklyn,446 KINGSTON AVE F1                     ,11225,221,7,195,40.663253,-73.943319
Brooklyn,1169 73RD STREET                         ,11228,190,8,342,40.6232339,-74.008707
Brooklyn,925 PACIFIC STREET                       ,11238,232,5,531,40.680321,-73.963584
Brooklyn,1 MAIN STREET                            ,11201,44,7,760,40.703733,-73.990279
Brooklyn,8301 RIDGE BOULEVARD 3H                 ,11209,86,6,319,40.625958,-74.03229999999999
Brooklyn,227 15TH STREET                          ,11215,25,1,689,40.665461,-73.988562
Brooklyn,8788 19TH AVENUE                         ,11214,160,3,837,40.602327,-74.004598
Brooklyn,1340 ST MARKS AVENUE                     ,11233,109,5,939,40.673567,-73.92414
Brooklyn,525 QUINCY STREET                        ,11221,43,3,652,40.6885698,-73.9385475
Brooklyn,345 WEBSTER AVENUE 5T                   ,11230,80,8,467,40.63400499999999,-73.968892
Brooklyn,2207 EAST 4TH   STREET                   ,11223,248,4,477,40.596349,-73.9673171
Brooklyn,2210 EAST 12TH   STREET                  ,11229,103,2,404,40.595954,-73.960022
Brooklyn,2701 OCEAN AVENUE 1A                    ,11229,130,1,658,40.595602,-73.950333
Brooklyn,1493 EAST 9TH STREET                     ,11230,157,7,42,40.6126403,-73.9646563
Brooklyn,7520 RIDGE BOULEVARD 2C                 ,11209,202,5,751,40.631665,-74.030999
Brooklyn,1616 QUENTIN ROAD                        ,11229,284,2,332,40.608189,-73.956631
Brooklyn,518 53RD   STREET                        ,11220,103,0,583,40.642937,-74.011712
Brooklyn,534 54TH   STREET                        ,11220,77,8,491,40.642181,-74.011977
Brooklyn,174 VERNON AVE                           ,11206,124,4,864,40.694862,-73.944995
Brooklyn,15 DAKOTA PLACE                          ,11234,34,0,158,40.607247,-73.9082789
Brooklyn,1776 W. 8TH STREET                       ,11223,176,5,111,40.60387,-73.98116499999999
Brooklyn,75 OCEANA DRIVE EAST                     ,11235,18,0,740,40.5770247,-73.9579627
Brooklyn,978 DECATUR ST                           ,11207,195,4,578,40.6843157,-73.9115727
Brooklyn,1427 52ND STREET                         ,11219,4,7,406,40.631756,-73.990791
Brooklyn,240 COZINE AVENUE                        ,11207,161,4,867,40.655492,-73.883089
Brooklyn,2511 OCEAN AVENUE                        ,11229,60,5,841,40.6001914,-73.9513807
Brooklyn,1636 72ND   STREET                       ,11204,25,4,29,40.617238,-73.998161
Brooklyn,227 SKILLMAN STREET                      ,11205,214,8,161,40.691393,-73.956188
Brooklyn,205 HICKS STREET 5B                     ,11201,157,1,560,40.6953744,-73.99576499999999
Brooklyn,1202 40TH STREET                         ,11218,251,0,597,40.641104,-73.9890659
Brooklyn,756 GREENE AVE                           ,11221,174,9,847,40.68966,-73.93813999999999
Brooklyn,19 HERKIMER STREET                       ,11216,145,4,505,40.680015,-73.9524859
Brooklyn,528 40TH   STREET                        ,11232,224,0,204,40.650052,-74.003891
Brooklyn,384-394 BRIDGE ST                        ,11201,5,7,676,40.6913714,-73.9853361
Brooklyn,1680 OCEAN AVENUE 3D                    ,11230,39,6,364,40.621148,-73.95598
Brooklyn,926 PROSPECT PLACE                       ,11213,15,9,167,40.673825,-73.946011
Brooklyn,396 CORNELIA STREET                      ,11237,72,1,623,40.697019,-73.908462
Brooklyn,40 OCEAN PARKWAY 2B                     ,11218,75,5,919,40.65043960000001,-73.9748606
Brooklyn,17 WILLOW PLACE                          ,11201,9,5,652,40.693059,-73.99754899999999
Brooklyn,396 COURT STREET                         ,11231,136,3,872,40.680783,-73.99687399999999
Brooklyn,34 MONROE STREET                         ,11238,180,5,443,40.684368,-73.957773
Brooklyn,190 AMHERST STREET                       ,11235,234,5,777,40.57723499999999,-73.952253
Brooklyn,1710 78TH   STREET                       ,11214,184,5,464,40.612699,-73.99995299999999
Brooklyn,500 4 AVENUE                             ,11215,177,8,162,40.6684773,-73.99067269999999
Brooklyn,151 BAY 28TH   STREET                    ,11214,56,6,936,40.599718,-73.99816799999999
Brooklyn,7825 4TH AVENUE B6                      ,11209,292,7,927,40.627939,-74.025775
Brooklyn,456 JEFFERSON AVENUE                     ,11221,221,5,340,40.68421499999999,-73.93962599999999
Brooklyn,1656 STILLWELL AVENUE                    ,0,296,3,825,40.6057284,-73.9871495
Brooklyn,946 EAST 49TH STREET                     ,11203,32,3,584,40.638291,-73.930245
Brooklyn,1091 EAST 22ND STREET                    ,11210,229,4,66,40.625419,-73.954049
Brooklyn,1422 EAST 99TH   STREET                  ,11236,257,7,234,40.6359489,-73.889678
Brooklyn,2228 WEST 5TH   STREET                   ,11223,75,1,645,40.5936949,-73.976255
Brooklyn,1115 WILLMOHR STREET                     ,11212,288,0,351,40.65731299999999,-73.91774099999999
Brooklyn,526 AVENUE Z                             ,11223,147,8,885,40.5857706,-73.9743072
Brooklyn,1133 CLARKSON AVENUE                     ,11212,180,8,306,40.660885,-73.92093299999999
Brooklyn,731 PUTNAM AVENUE                        ,11221,110,5,294,40.68629,-73.932222
Brooklyn,4108 OCEAN AVENUE                        ,11235,209,9,52,40.580333,-73.94812399999999
Brooklyn,195 LEGION STREET                        ,11212,31,4,116,40.6640159,-73.916798
Brooklyn,598 JEROME STREET                        ,11207,279,8,504,40.666309,-73.885226
Brooklyn,387 GRANT AVE                            ,11208,271,4,945,40.68134999999999,-73.86655999999999
Brooklyn,1640 FLATBUSH AVENUE                     ,11210,231,3,596,40.630291,-73.945391
Brooklyn,85 NORTH 6TH   STREET                    ,11249,230,0,846,38.6587822,-90.1662127
Brooklyn,27 PROSPECT PARK WEST 6A                ,11215,235,8,908,40.670914,-73.97202399999999
Brooklyn,124 MALCOLM X BOULEVARD                  ,11221,226,2,690,40.689437,-73.930632
Brooklyn,35 CROWN STREET 6E                      ,11225,203,3,948,40.6676155,-73.9606773
Brooklyn,36 HUBBARD PLACE                         ,11210,262,3,909,40.62474599999999,-73.93728
Brooklyn,1305 ATLANTIC AVENUE                     ,11216,33,2,715,40.678554,-73.947344
Brooklyn,2145 85TH STREET                         ,11214,15,7,653,40.603353,-73.994083
Brooklyn,71 BLEECKER STREET                       ,11221,146,6,487,40.694496,-73.92218199999999
Brooklyn,413 STATE STREET 4                      ,11217,93,6,926,38.6812903,-90.1602455
Brooklyn,855 EAST 7TH STREET 4J                  ,11230,178,2,276,40.630102,-73.969684
Brooklyn,8519 10TH   AVENUE                       ,11228,37,4,837,40.61813,-74.020077
Brooklyn,2610 OCEAN PARKWAY 6A                   ,11235,283,4,854,40.586335,-73.966826
Brooklyn,5612 FORT HAMILTON PARKWA                ,11219,191,1,543,40.6348789,-74.0031566
Brooklyn,58 METROPOLITAN AVENUE                   ,11249,156,2,379,40.7173813,-73.9645201
Brooklyn,2342 WEST 11TH   STREET                  ,11223,70,1,951,40.590379,-73.981436
Brooklyn,1360 OCEAN PARKWAY 2G                   ,11230,186,1,541,40.615294,-73.96962599999999
Brooklyn,295 DEGRAW ST                            ,11231,124,0,52,40.68375400000001,-73.99461099999999
Brooklyn,248 MALCOLM X BOULEVARD                  ,11221,35,1,12,40.684526,-73.929648
Brooklyn,69 SOUTH OXFORD STREET                   ,11217,114,6,867,40.6875942,-73.9735559
Brooklyn,2286 EAST 12TH   STREET                  ,11229,47,9,891,40.5942126,-73.9597084
Brooklyn,14 BOERUM STREET                         ,11206,108,2,836,40.7053064,-73.9490972
Brooklyn,121 TAAFFE PLACE                         ,11205,107,6,181,40.694995,-73.9600899
Brooklyn,303 POWELL STREET                        ,11212,23,8,357,39.5358491,-86.36950820000001
Brooklyn,369 HARMAN STREET                        ,11237,37,1,664,40.701542,-73.91758399999999
Brooklyn,214 NORTH 11 STREET                      ,11211,111,5,878,40.7186074,-73.9535176
Brooklyn,2908 EMMONS AVENUE                       ,11235,170,1,683,40.5834935,-73.9391062
Brooklyn,2461 EAST 29TH STREET 3C                ,11235,70,3,201,40.5920134,-73.9411676
Brooklyn,171 BAY 17                               ,11214,19,4,585,40.604061,-74.006969
Brooklyn,43 SKILLMAN ST                           ,11205,206,0,827,40.6972301,-73.95761019999999
Brooklyn,2029 EAST 1ST STREET                     ,11223,233,0,943,40.5990014,-73.9706364
Brooklyn,384-394 BRIDGE ST                        ,11201,270,0,146,40.6913714,-73.9853361
Brooklyn,151 HEWES STREET                         ,11211,177,6,695,40.703148,-73.9587559
Brooklyn,110 EAST 53RD STREET                     ,11203,135,6,706,40.65750999999999,-73.928381
Brooklyn,2181 STRAUSS STREET                      ,11212,213,6,638,40.660602,-73.91394799999999
Brooklyn,687 GEORGIA AVENUE                       ,11207,47,5,577,40.659965,-73.893501
Brooklyn,970 41ST   STREET                        ,11219,107,6,695,40.6436257,-73.9945074
Brooklyn,359 WYONA STREET                         ,11207,227,7,906,40.670044,-73.892167
Brooklyn,1071 71ST STREET                         ,11228,213,0,57,40.625642,-74.0097
Brooklyn,N/A FORREST STREET                       ,11206,186,8,193,40.702431,-73.93279199999999
Brooklyn,147 PACIFIC STREET 1B                   ,11201,125,8,289,40.6896703,-73.99491569999999
Brooklyn,492 MORGAN AVENUE                        ,11222,36,0,422,40.721033,-73.937969
Brooklyn,272 EAST 37TH STREET                     ,11203,143,6,425,40.650421,-73.94304199999999
Brooklyn,85 SMITH STREET                          ,11201,85,0,347,40.6889049,-73.9886787
Brooklyn,702 EMPIRE BOULEVARD                     ,11213,28,3,556,40.663567,-73.938952
Brooklyn,512 LINWOOD STREET                       ,11208,58,0,692,40.67280299999999,-73.882452
Brooklyn,267 PUTNAM AVENUE                        ,11216,295,4,689,40.68407699999999,-73.951495
Brooklyn,969 80TH   STREET                        ,11228,103,6,407,40.622005,-74.017478
Brooklyn,161 PRESIDENT STREET 1L                 ,11231,29,2,682,40.68312,-74.00040299999999
Brooklyn,9265 SHORE ROAD 5C                      ,11209,103,3,511,40.6193447,-74.0398672
Brooklyn,88 UNION AVENUE                          ,11206,77,1,894,40.702418,-73.9501085
Brooklyn,446 ROGERS AVENUE                        ,11225,280,8,711,40.661653,-73.9539379
Brooklyn,214 NORTH 11 STREET                      ,11211,148,2,867,40.7186074,-73.9535176
Brooklyn,630 GRAND STREET                         ,11211,101,6,293,40.711086,-73.946843
Brooklyn,917 58TH STREET                          ,11219,87,0,783,40.6351889,-74.005507
Brooklyn,2523 WEST 15TH   STREET                  ,11214,120,3,621,40.5858703,-73.98420829999999
Brooklyn,269 8TH STREET                           ,11215,138,1,293,40.6701323,-73.9862052
Brooklyn,1067 EAST 93RD   STREET                  ,11236,14,9,898,40.643879,-73.90586499999999
Brooklyn,39 HALE AVENUE                           ,11208,28,5,493,40.68455,-73.88069700000001
Brooklyn,270 1ST STREET                           ,11215,34,4,800,40.674601,-73.9837854
Brooklyn,139 JACKSON STREET                       ,11211,95,8,512,41.7296399,-92.4454324
Brooklyn,219 ECKFORD STREET                       ,11222,299,9,138,40.72669,-73.950735
Brooklyn,446 EIGHTH STREET                        ,11215,95,8,193,40.66670999999999,-73.97998799999999
Brooklyn,538 EAST 86TH STREET                     ,11236,179,6,121,40.6426364,-73.9138667
Brooklyn,62 BRIGHTON 2 PLACE                      ,11235,139,7,243,40.5794339,-73.9659208
Brooklyn,7009 18TH AVENUE                         ,11204,232,0,201,40.615894,-73.993044
Brooklyn,28 WALDORF COURT                         ,11230,210,2,510,40.631347,-73.962368
Brooklyn,1452 73RD STREET                         ,11228,298,2,468,40.619129,-74.002842
Brooklyn,22 DIKEMAN STREET                        ,11231,27,9,191,40.6750468,-74.01068819999999
Brooklyn,34 NORTH 7TH   STREET                    ,11249,4,9,258,40.72091289999999,-73.96280689999999
Brooklyn,2249 EAST 29TH STREET                    ,11229,156,2,947,40.5969989,-73.941961
Brooklyn,1436 STERLING PLACE                      ,11213,57,4,447,40.671252,-73.93119999999999
Brooklyn,2546 EAST 13TH STREET F6                ,11235,243,1,480,40.588468,-73.957009
Brooklyn,1343 FLATBUSH AVENUE                     ,11210,256,8,155,40.63824,-73.95309
Brooklyn,936 40TH STREET                          ,11219,166,1,699,40.644634,-73.99492599999999
Brooklyn,12427 FLATLANDS AVENUE                   ,11208,203,2,870,40.6577559,-73.8748087
Brooklyn,462 52ND   STREET                        ,11220,65,3,798,40.644202,-74.012316
Brooklyn,12421 FLATLANDS AVENUE                   ,11208,280,0,713,40.6577214,-73.8748877
Brooklyn,4305 CLARENDON ROAD                      ,11203,183,5,26,40.644269,-73.936099
Queens,172-05 HIGHLAND AVENUE                   ,11432,160,4,317,40.713263,-73.791158
Queens,74-54 64TH   LANE                        ,11385,270,4,54,40.698839,-73.8905599
Queens,87-21 87TH   STREET                      ,11421,89,6,853,40.692027,-73.856743
Queens,150-20 71ST AVENUE 6D                   ,11367,88,5,788,40.7287357,-73.8172427
Queens,79-21 71ST   AVENUE                      ,11385,213,0,820,40.707611,-73.870852
Queens,2-40 51ST   AVENUE                       ,11101,284,2,659,40.7424157,-73.9570957
Queens,24-33 ERICSSON STREET                    ,11369,230,1,326,40.766172,-73.86761
Queens,48-18 43RD STREET 4B                    ,11377,143,6,853,40.7390207,-73.9225907
Queens,70-25 YELLOWSTONE BLVD 6A               ,11375,104,1,465,40.7221643,-73.84924339999999
Queens,504 BEACH 68TH ST                        ,11692,0,7,158,40.5971701,-73.7976701
Queens,33-61 29TH STREET                        ,11106,184,5,89,40.760532,-73.928402
Queens,37-08 92 STREET                          ,11372,287,2,770,40.750394,-73.875216
Queens,109-18 PINEGROVE STREET                  ,11435,180,1,346,40.688282,-73.80258599999999
Queens,19-41 75TH   STREET                      ,11370,27,0,738,40.770884,-73.894488
Queens,160-15 78 ROAD                           ,11366,148,9,289,40.722121,-73.80721799999999
Queens,35-51 85 STREET 4G                      ,11372,17,4,283,40.7506741,-73.8812392
Queens,144-10 135TH   AVENUE                    ,11436,42,2,397,40.667445,-73.79487200000001
Queens,47-20 169 STREET                         ,11358,250,5,796,40.749507,-73.79913599999999
Queens,61-88 DRY HARBOR ROAD 4E                ,11379,228,2,427,40.72576,-73.872754
Queens,10-46 JACKSON AVENUE                     ,11101,25,5,648,40.7423185,-73.9529435
Queens,60-08 146TH   STREET                     ,11355,218,8,353,40.742382,-73.823478
Queens,165-26 CLINTON TERRACE                   ,11432,141,5,277,40.7096584,-73.7980774
Queens,140-16 33RD   AVENUE                     ,11354,45,2,51,40.7675762,-73.82788640000001
Queens,127-18 KEW GARDENS ROAD                  ,11415,285,0,17,40.7070456,-73.82456990000001
Queens,138-33 JEWEL AVENUE 2B                  ,11367,114,5,449,40.7314969,-73.8001512
Queens,84-21 61 ROAD                            ,11379,31,6,461,40.727002,-73.873437
Queens,1689 GATES AVENUE                        ,11385,231,2,419,41.124382,-81.45841229999999
Queens,144-03 79TH AVENUE A1C                  ,11367,88,3,444,40.7282239,-73.7948516
Queens,N/A 164TH   AVENUE                       ,11414,157,0,387,40.6508314,-73.83769810000001
Queens,153-41 78TH AVENUE                       ,11367,26,3,396,40.722492,-73.810435
Queens,164-12 87TH STREET                       ,11414,282,9,577,40.649517,-73.843559
Queens,108-19 37 DRIVE                          ,11368,88,8,621,40.753535,-73.859332
Queens,N/A JAMAICA AVENUE                       ,11423,280,8,785,40.702677,-73.7889689
Queens,30-75 49TH STREET                        ,11103,90,5,55,40.758486,-73.909106
Queens,75-10 YELLOWSTONE BLVD 4K               ,11374,271,4,434,40.714877,-73.859034
Queens,7137 69TH STREET                         ,11385,290,1,447,40.702914,-73.882993
Queens,15-33 BELL BOULEVARD                     ,11360,88,0,220,40.786525,-73.77908599999999
Queens,60-70 54TH   STREET                      ,11378,119,4,411,40.7135442,-73.9115477
Queens,32-20 200TH   STREET                     ,11361,202,1,285,40.769046,-73.789299
Queens,26910 GRAND CENTRAL PARKWA 3S           ,11005,145,8,408,40.757181,-73.71441399999999
Queens,196-15 118TH   AVENUE                    ,11412,297,4,645,40.692748,-73.755038
Queens,112-21 FARMERS BLVD                      ,11412,294,3,242,40.700353,-73.76351799999999
Queens,131-07 40TH   ROAD                       ,11354,10,6,580,40.7558067,-73.8375736
Queens,69-38 79TH   STREET                      ,11379,47,7,463,40.708671,-73.873549
Queens,67-11 YELLOWSTONE BOULEVAR 6H           ,11375,130,1,120,40.7281347,-73.8491961
Queens,109-60 143RD STREET                      ,11435,75,7,757,40.686861,-73.80239499999999
Queens,70-73B PARK DRIVE EAST                   ,11367,275,5,921,40.7262811,-73.82930759999999
Queens,219-31 113TH   AVENUE                    ,11429,39,6,248,40.704234,-73.736758
Queens,217-91 HEMPSTEAD AVENUE                  ,11429,181,8,862,40.714411,-73.738671
Queens,25-01 30TH AVENUE                        ,11102,193,4,462,40.768745,-73.92480300000001
Queens,195 BEACH 123RD STREET                   ,11694,22,1,307,40.5777168,-73.8429893
Queens,100-25 QUEENS BLVD.                      ,11375,101,2,233,40.7226972,-73.847955
Queens,104-20 188TH STREET                      ,11412,122,6,574,40.70535599999999,-73.769188
Queens,169-04 FOCH BLVD                         ,11434,251,2,915,40.685829,-73.77750999999999
Queens,80-68 87TH AVENUE                        ,11421,201,4,312,40.691498,-73.859461
Queens,144-20 72ND   DRIVE                      ,11367,209,3,417,40.725382,-73.820088
Queens,99-41 63RD   AVENUE                      ,11374,78,6,957,40.7336389,-73.85588299999999
Queens,100-23 41ST AVENUE                       ,11368,200,7,340,40.7485493,-73.8638255
Queens,92-11 35TH AVE. 1P                      ,11372,6,5,407,40.753049,-73.874917
Queens,76-36 113TH STREET 5N                   ,11373,36,9,386,40.717234,-73.833368
Queens,93-06 208TH STREET                       ,11428,152,2,129,40.716735,-73.754329
Queens,7-17 149TH   STREET                      ,11357,92,8,155,40.793822,-73.8176
Queens,77-14 64 STREET                          ,11385,126,2,211,40.697481,-73.892116
Queens,197-13 89TH ROAD                         ,11423,70,9,363,40.716653,-73.763519
Queens,165-22 145TH   AVENUE                    ,11434,225,1,294,40.663268,-73.775626
Queens,81-10 HADDON STREET                      ,11432,127,1,170,40.726114,-73.7819729
Queens,162-10 POWELLS COVE BOULEVA 4C          ,11357,191,0,793,40.793767,-73.799052
Queens,1330 GRANDVIEW TERRACE                   ,11691,141,7,797,40.5998868,-73.7475511
Queens,1829 MADISON STREET                      ,11385,164,2,511,40.702787,-73.90567399999999
Queens,79-09 ROCKAWAY BOULEVARD                 ,11421,26,9,438,40.6850072,-73.8609941
Queens,130-34 122ND   PLACE                     ,11420,105,6,264,40.672595,-73.816642
Queens,111-14 111TH STREET                      ,11420,269,9,643,40.678011,-73.828208
